recency,frequency,monetary,r_quartile,f_quartile,m_quartile,RFM_Score,RFM_Score_num,RFM_Level
297,23,1117,1,3,1,131,5,Top
291,16,504,1,3,2,132,6,Middle
312,21,580,2,3,2,232,7,Middle
339,16,657,3,3,2,332,8,Middle
305,24,38370,2,2,1,221,5,Top
329,39,430,3,2,2,322,7,Middle
303,78,1213,2,1,1,211,4,Top
368,1,76,4,4,4,444,12,Low
290,28,220,1,2,3,123,6,Middle
295,196,827,1,1,1,111,3,Top
301,323,1277,2,1,1,211,4,Top
367,30,181,4,2,4,424,10,Low
295,125,732,1,1,2,112,4,Top
319,18,288,3,3,3,333,9,Middle
295,8,152,1,4,4,144,9,Middle
318,10,660,2,4,2,242,8,Middle
312,42,609,2,2,2,222,6,Middle
289,17,312,1,3,3,133,7,Middle
291,8,113,1,4,4,144,9,Middle
369,55,206,4,1,3,413,8,Middle
301,23,530,2,3,2,232,7,Middle
319,15,301,3,3,3,333,9,Middle
302,66,644,2,1,2,212,5,Top
333,15,240,3,3,3,333,9,Middle
289,59,1978,1,1,1,111,3,Top
358,30,476,3,2,2,322,7,Middle
309,35,633,2,2,2,222,6,Middle
326,35,622,3,2,2,322,7,Middle
290,16,426,1,3,2,132,6,Middle
330,9,171,3,4,4,344,11,Low
290,78,450,1,1,2,112,4,Top
288,36,907,1,2,1,121,4,Top
311,23,485,2,3,2,232,7,Middle
326,43,248,3,2,3,323,8,Middle
296,30,484,1,2,2,122,5,Top
322,54,1156,3,1,1,311,5,Top
305,24,468,2,2,2,222,6,Middle
337,21,417,3,3,2,332,8,Middle
294,22,1372,1,3,1,131,5,Top
302,18,464,2,3,2,232,7,Middle
288,10,291,1,4,3,143,8,Middle
325,1,440,3,4,2,342,9,Middle
312,52,918,2,1,1,211,4,Top
312,55,804,2,1,1,211,4,Top
310,21,349,2,3,3,233,8,Middle
290,16,363,1,3,3,133,7,Middle
366,7,376,4,4,3,443,11,Low
334,37,787,3,2,1,321,6,Middle
366,7,168,4,4,4,444,12,Low
320,102,215,3,1,3,313,7,Middle
